/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      crypto/jitterentropy-kcapi.o
  AR      kernel/sched/built-in.a
  CC      crypto/ghash-generic.o
  CC      mm/process_vm_access.o
  CC      fs/notify/fsnotify.o
  CC      crypto/polyval-generic.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/eventpoll.o
  CC      mm/page_alloc.o
  CC      block/blk-mq-sched.o
  CC      kernel/locking/rwsem.o
  CC      lib/logic_pio.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      fs/notify/notification.o
  CC      crypto/zstd.o
  CC      lib/maple_tree.o
  CC      crypto/ecc.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/notify/group.o
  CC      block/ioctl.o
  CC      crypto/essiv.o
  CC      mm/shuffle.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      lib/nmi_backtrace.o
  CC      kernel/locking/spinlock.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      crypto/ecdh.o
  CC      fs/notify/mark.o
  CC      lib/radix-tree.o
  CC      mm/init-mm.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/genhd.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      lib/ratelimit.o
  CC      mm/memblock.o
  CC      fs/notify/fdinfo.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/seq_buf.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/show_mem.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      mm/memory_hotplug.o
  CC      block/ioprio.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      kernel/locking/qrwlock.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/siphash.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      fs/signalfd.o
  AR      kernel/locking/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/power/qos.o
  CC      block/badblocks.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      mm/madvise.o
  CC      fs/timerfd.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      lib/string.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  AR      crypto/built-in.a
  CC      block/partitions/core.o
  CC      fs/eventfd.o
  CC      kernel/printk/printk.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      sound/sound_core.o
  CC      kernel/power/main.o
  CC      lib/vsprintf.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      mm/page_io.o
  CC      sound/core/sound.o
  CC      fs/userfaultfd.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      mm/swap_state.o
  CC      block/partitions/msdos.o
  CC      kernel/power/process.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      fs/aio.o
  CC      sound/core/init.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/power/suspend.o
  CC      lib/win_minmax.o
  CC      drivers/bus/qcom-ebi2.o
  CC      kernel/printk/sysctl.o
  CC      block/partitions/efi.o
  CC      sound/core/memory.o
  AR      kernel/printk/built-in.a
  CC      mm/swapfile.o
  CC      drivers/bus/simple-pm-bus.o
  CC      net/devres.o
  CC      lib/xarray.o
  CC      fs/crypto/crypto.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      sound/core/control.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      lib/random32.o
  CC      kernel/power/hibernate.o
  CC      mm/swap_slots.o
  CC      lib/bust_spinlocks.o
  CC      net/socket.o
  CC      fs/crypto/fname.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      block/disk-events.o
  CC      sound/core/misc.o
  CC      lib/bitmap.o
  CC      mm/dmapool.o
  CC      kernel/power/snapshot.o
  CC      sound/core/device.o
  CC      lib/scatterlist.o
  CC      mm/sparse.o
  CC      fs/crypto/hkdf.o
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      block/blk-ia-ranges.o
  CC      net/core/sock.o
  CC      sound/core/info.o
  CC      fs/crypto/hooks.o
  CC      lib/iov_iter.o
  CC      kernel/power/swap.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      mm/sparse-vmemmap.o
  CC      sound/core/vmaster.o
  CC      mm/mmu_notifier.o
  CC      drivers/pinctrl/pinmux.o
  CC      block/bsg.o
  CC      fs/crypto/keyring.o
  CC      sound/core/ctljack.o
  CC      kernel/power/user.o
  CC      sound/core/jack.o
  CC      lib/bsearch.o
  CC      drivers/pinctrl/pinconf.o
  CC      mm/slub.o
  CC      net/core/request_sock.o
  CC      kernel/power/wakelock.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      block/bsg-lib.o
  CC      sound/core/hwdep.o
  CC      fs/crypto/keysetup.o
  CC      lib/kfifo.o
  CC      net/core/skbuff.o
  CC      kernel/power/wakeup_reason.o
  CC      drivers/pinctrl/devicetree.o
  CC      sound/core/timer.o
  CC      lib/percpu-refcount.o
  CC      mm/kasan/common.o
  CC      fs/crypto/keysetup_v1.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      block/blk-cgroup.o
  CC      sound/core/hrtimer.o
  CC      kernel/power/energy_model.o
  CC      lib/rhashtable.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/crypto/policy.o
  CC      drivers/gpio/gpiolib.o
  CC      sound/core/pcm.o
  CC      net/core/datagram.o
  AR      kernel/power/built-in.a
